verb,tense,subject,form,example
ser,imperativo afirmativo,tú,sé,Sé paciente conmigo.
ser,imperativo afirmativo,usted,sea,Sea amable con todos.
ser,imperativo afirmativo,nosotros/as,seamos,Seamos respetuosos con las reglas.
ser,imperativo afirmativo,vosotros/as,sed,Sed cuidadosos al cruzar la calle.
ser,imperativo afirmativo,ustedes,sean,Sean honestos en sus respuestas.
ser,imperativo negativo,tú,no seas,No seas impaciente.
ser,imperativo negativo,usted,no sea,No sea arrogante.
ser,imperativo negativo,nosotros/as,no seamos,No seamos groseros.
ser,imperativo negativo,vosotros/as,no seáis,No seáis egoístas.
ser,imperativo negativo,ustedes,no sean,No sean mentirosos.
estar,imperativo afirmativo,tú,está,Está listo para empezar.
estar,imperativo afirmativo,usted,esté,Esté tranquilo por favor.
estar,imperativo afirmativo,nosotros/as,estemos,Estemos atentos.
estar,imperativo afirmativo,vosotros/as,estad,Estad preparados para cualquier situación.
estar,imperativo afirmativo,ustedes,estén,Estén atentos a las instrucciones.
estar,imperativo negativo,tú,no estés,No estés triste.
estar,imperativo negativo,usted,no esté,No esté preocupado.
estar,imperativo negativo,nosotros/as,no estemos,No estemos impacientes.
estar,imperativo negativo,vosotros/as,no estéis,No estéis cansados.
estar,imperativo negativo,ustedes,no estén,No estén distraídos.
tener,imperativo afirmativo,tú,ten,Ten cuidado con eso.
tener,imperativo afirmativo,usted,tenga,Tenga paciencia.
tener,imperativo afirmativo,nosotros/as,tengamos,Tengamos en cuenta todos los detalles.
tener,imperativo afirmativo,vosotros/as,tened,Tened cuidado al cruzar la calle.
tener,imperativo afirmativo,ustedes,tengan,Tengan en cuenta las reglas.
tener,imperativo negativo,tú,no tengas,No tengas miedo.
tener,imperativo negativo,usted,no tenga,No tenga prisa.
tener,imperativo negativo,nosotros/as,no tengamos,No tengamos dudas.
tener,imperativo negativo,vosotros/as,no tengáis,No tengáis envidia.
tener,imperativo negativo,ustedes,no tengan,No tengan mala voluntad.
hacer,imperativo afirmativo,tú,haz,Haz tu tarea ahora mismo.
hacer,imperativo afirmativo,usted,haga,Haga lo que pueda.
hacer,imperativo afirmativo,nosotros/as,hagamos,Hagamos una pausa.
hacer,imperativo afirmativo,vosotros/as,haced,Haced silencio por favor.
hacer,imperativo afirmativo,ustedes,hagan,Hagan su mejor esfuerzo.
hacer,imperativo negativo,tú,no hagas,No hagas ruido.
hacer,imperativo negativo,usted,no haga,No haga trampa.
hacer,imperativo negativo,nosotros/as,no hagamos,No hagamos excusas.
hacer,imperativo negativo,vosotros/as,no hagáis,No hagáis preguntas innecesarias.
hacer,imperativo negativo,ustedes,no hagan,No hagan tanto ruido.
decir,imperativo afirmativo,tú,di,Di la verdad.
decir,imperativo afirmativo,usted,diga,Diga lo que piensa.
decir,imperativo afirmativo,nosotros/as,digamos,Digamos nuestras opiniones.
decir,imperativo afirmativo,vosotros/as,decid,Decid lo que queráis.
decir,imperativo afirmativo,ustedes,digan,Digan la respuesta correcta.
decir,imperativo negativo,tú,no digas,No digas tonterías.
decir,imperativo negativo,usted,no diga,No diga mentiras.
decir,imperativo negativo,nosotros/as,no digamos,No digamos cosas inapropiadas.
decir,imperativo negativo,vosotros/as,no digáis,No digáis secretos.
decir,imperativo negativo,ustedes,no digan,No digan nada a nadie.
ir,imperativo afirmativo,tú,ve,Ve a comprar el pan.
ir,imperativo afirmativo,usted,vaya,Vaya a verlo ahora.
ir,imperativo afirmativo,nosotros/as,vayamos,Vayamos juntos al parque.
ir,imperativo afirmativo,vosotros/as,id,Id a la tienda.
ir,imperativo afirmativo,ustedes,vayan,Vayan a clase temprano.
ir,imperativo negativo,tú,no vayas,No vayas tan rápido.
ir,imperativo negativo,usted,no vaya,No vaya solo.
ir,imperativo negativo,nosotros/as,no vayamos,No vayamos por ahí.
ir,imperativo negativo,vosotros/as,no vayáis,No vayáis sin avisar.
ir,imperativo negativo,ustedes,no vayan,No vayan tarde.
ver,imperativo afirmativo,tú,ve,Ve la película esta noche.
ver,imperativo afirmativo,usted,vea,Vea el informe antes de la reunión.
ver,imperativo afirmativo,nosotros/as,veamos,Veamos el partido juntos.
ver,imperativo afirmativo,vosotros/as,ved,Ved el paisaje desde aquí.
ver,imperativo afirmativo,ustedes,vean,Vean la presentación detenidamente.
ver,imperativo negativo,tú,no veas,No veas la televisión todo el día.
ver,imperativo negativo,usted,no vea,No vea el correo no deseado.
ver,imperativo negativo,nosotros/as,no veamos,No veamos esa película de nuevo.
ver,imperativo negativo,vosotros/as,no veáis,No veáis las noticias antes de dormir.
ver,imperativo negativo,ustedes,no vean,No vean esa escena es muy violenta.
saber,imperativo afirmativo,tú,sabe,Sabe la respuesta correcta.
saber,imperativo afirmativo,usted,sepa,Sepa cómo resolverlo.
saber,imperativo afirmativo,nosotros/as,sepamos,Sepamos qué hacer.
saber,imperativo afirmativo,vosotros/as,sabed,Sabed lo que está pasando.
saber,imperativo afirmativo,ustedes,sepan,Sepan dónde encontrar la información.
saber,imperativo negativo,tú,no sepas,No sepas la respuesta.
saber,imperativo negativo,usted,no sepa,No sepa la dirección.
saber,imperativo negativo,nosotros/as,no sepamos,No sepamos más de lo necesario.
saber,imperativo negativo,vosotros/as,no sepáis,No sepáis lo que está ocurriendo.
saber,imperativo negativo,ustedes,no sepan,No sepan los detalles exactos.
querer,imperativo afirmativo,tú,quiere,¡Quiere escuchar!
querer,imperativo afirmativo,usted,quiera,¡Quiera tener un buen día!
querer,imperativo afirmativo,nosotros/as,queramos,¡Queramos ganar!
querer,imperativo afirmativo,vosotros/as,quered,¡Quered venir con nosotros!
querer,imperativo afirmativo,ustedes,quieran,¡Quieran más paz!
querer,imperativo negativo,tú,no quieras,¡No quieras molestar!
querer,imperativo negativo,usted,no quiera,¡No quiera salir!
querer,imperativo negativo,nosotros/as,no queramos,¡No queramos perder!
querer,imperativo negativo,vosotros/as,no queráis,¡No queráis pelear!
querer,imperativo negativo,ustedes,no quieran,¡No quieran problemas!
llegar,imperativo afirmativo,tú,llega,Llega temprano a la reunión.
llegar,imperativo afirmativo,usted,llegue,Llegue puntualmente al aeropuerto.
llegar,imperativo afirmativo,nosotros/as,lleguemos,Lleguemos juntos al concierto.
llegar,imperativo afirmativo,vosotros/as,llegad,Llegad antes de que empiece la película.
llegar,imperativo afirmativo,ustedes,lleguen,Lleguen a tiempo para la presentación.
